SPORT, DATE, COMP, MATCH-UP, BET, ODDS, STAKE, BOOK, RESULT, +/-
Soccer, 05/05 19:00 05-05 21:45, GRE1 ITA1, Apollon Sm. â€“ AEK Juventus - Bologna, 2 1, 1.62 1.15, 30.0, pinnacle, 0-1 3-1, +25.89,
Soccer, 05/05 19:00, GRE1, 70â€² PAOK â€“ Platanias (2-0), over 3, 1.80, 20.0, bet365, 3-0, 0,
Soccer, 06/05 17:00, GRE2, Karditsa â€“ Trikala, under 0.75 HT, 2.10, 10.0, bet365, 0-0, +11,
Soccer, 06/05 17:00, GRE3, 18â€² Spata â€“ Irodotos (0-1), 1X, 1.88, 10.0, bet365, 2-1, +8.8,
Soccer, 06/05 17:00, GRE2, 67â€² Aiginiakos â€“ Kissamikos 0:0.25, 1 asian, 1.90, 15.0, bet365, 1-1, -7.5,
Soccer, 06/05 19:30, UKR1, 80â€² Oleksandria â€“ Zirka (1-0), over 1.5, 2.30, 10.0, bet365, 1-0, -10,
Soccer, 07/05 19:00, GRE1, 10â€² Pao â€“ Ksanthi (0-0), 1, 2.30, 15.0, bet365, 1-2, -15,
Soccer, 12/05 20:30, GRECUP, AEK â€“ PAOK, 2, 3.60, 20.0, bet365, 0-2, +52,
Soccer, 12/05 20:30, GRECUP, 72â€² AEK â€“ PAOK (0-1), over 1.5, 2.05, 15.0, bet365, 0-2, +15.75,
Soccer, 13/05 15:00, GREU20, 65â€² PAOK â€“ Levadiakos 0:0.75 (0-0), 1 asian, 1.75, 15.0, bet365, 4-2, +11.25,
Soccer, 13/05 15:00, GRE2, 82â€² Trikala â€“ Aiginiakos (1-0), over 1.5, 2.90, 10.0, bet365, 1-0, -10,
Soccer, 13/05 17:00, GRE2, 28â€² Trikala â€“ Aiginiakos 0:0.25 (0-0, 2 asian, 1.75, 15.0, bet365, 1-0, -15,
Soccer, 13/05 17:00 13-05 17:00, GRE3 GRE3, 68â€² Ethnikos â€“ Spata (0-0) (4) 68' Ethnikos - Spata (0-0), 2 over 0.5, 9.00 1.90, 10.0, stoiximan, 0-0, -10,
Soccer, 13/05 19:00, GRE1, Winner w/o Olympiakos, PAOK, 1.87, 60.0, stoiximan, AEK, -60,
Soccer, 16/05 17:00, GRE2, 70â€² Aiginiakos â€“ Kallithea (0-0), over 0.5, 1.75, 15.0, bet365, 2-0, +11.25,
Soccer, 16/05 17:00, GRE2, 25â€² Aiginiakos â€“ Kallithea (0-0), 1, 1.70, 15.0, pinnacle, 2-0, +10.5,
Soccer, 16/05 18:30, CYPCUP, 3â€² AEK L. â€“ Apollon L. 0.25:0 (0-0), 2 asian, 1.90, 15.0, bet365, 2-1, -15,
Soccer, 19/05 17:00, UKR1, Karpaty Lviv â€“ Stal, X HT, 2.05, 15.0, bet365, -15, -15,
Soccer, 20/05 17:00, GRE2, Ergotelis â€“ Aiginiakos (0-0), over 2.5, 2.10, 12.0, bet365, 5-1, +13.2,
Soccer, 09/07 20:00, FRIE, PAOK â€“ Steaua B., 1 DNB, 1.72, 10.0, pinnacle, 2-1, +7.2,
Soccer, 12/07 19:00, EL, Ilves â€“ Slavia Sofia 0:0, 1 asian, 1.70, 10.0, bet365, 0-1, -10,
Soccer, 13/07 17:00, FRIE, AEK L. â€“ AEK 0.5:0, 1 asian, 1.79, 10.0, pinnacle, 0-0, +7.9,
Soccer, 15/07 13:30 15-07 13:30, FRIE FRIE, ***COVER Antwerp â€“ PAOK (14) Antwerp - PAOK (20), 1 DNB 2 DNB, 2.75 1.83, 34.0, bet365, 3-1, +4.5,
Soccer, 15/07 14:00, FRIE, 20â€² Eupen â€“ Olympiakos 0.25:0 (0-0), 2 asian HT, 2.05, 10.0, bet365, 0-0, -5,
Soccer, 16/07 13:30, FRIE, 20â€² PAOK â€“ De Graafschap 0:0.75 (0-0), 1 asian, 1.80, 10.0, bet365, 2-1, +4,
Soccer, 17/07 20:00, CL, 6â€² Apoel â€“ Suduva 0:1.75 (0-0), 1 asian, 1.83, 10.0, bet365, 1-0, -10,
Soccer, 19/07 18:00, EL, 8â€² Laci â€“ Anorthosi 0.25:0 (0-0), 2 asian, 1.90, 15.0, pinnacle, 1-0, -15,
Soccer, 22/07 17:00, FRIE, Antwerp â€“ Pao, 1 DNB, 2.15, 15.0, bet365, 2-1, +16.5,
Soccer, 24/07 20:30, CL, PAOK â€“ Basel, under 2.5, 1.90, 15.0, bet365, 2-1, -15
